ID,Condition,Day 1 Date,Day 1 Intended Bedtime,Day 1 Actual Bedtime,Day 1 Bedtime Difference Time (sec),Day 1 Nudge Time,Day 1 Rise Time,Day 1 In Bed Time (sec),Day 1 Had Rise Reason,Day 1 Fitness,Day 1 Adherence Importance,Day 2 Date,Day 2 Intended Bedtime,Day 2 Actual Bedtime,Day 2 Bedtime Difference Time (sec),Day 2 Nudge Time,Day 2 Rise Time,Day 2 In Bed Time (sec),Day 2 Had Rise Reason,Day 2 Fitness,Day 2 Adherence Importance,Day 3 Date,Day 3 Intended Bedtime,Day 3 Actual Bedtime,Day 3 Bedtime Difference Time (sec),Day 3 Nudge Time,Day 3 Rise Time,Day 3 In Bed Time (sec),Day 3 Had Rise Reason,Day 3 Fitness,Day 3 Adherence Importance,Day 4 Date,Day 4 Intended Bedtime,Day 4 Actual Bedtime,Day 4 Bedtime Difference Time (sec),Day 4 Nudge Time,Day 4 Rise Time,Day 4 In Bed Time (sec),Day 4 Had Rise Reason,Day 4 Fitness,Day 4 Adherence Importance,Day 5 Date,Day 5 Intended Bedtime,Day 5 Actual Bedtime,Day 5 Bedtime Difference Time (sec),Day 5 Nudge Time,Day 5 Rise Time,Day 5 In Bed Time (sec),Day 5 Had Rise Reason,Day 5 Fitness,Day 5 Adherence Importance,Day 6 Date,Day 6 Intended Bedtime,Day 6 Actual Bedtime,Day 6 Bedtime Difference Time (sec),Day 6 Nudge Time,Day 6 Rise Time,Day 6 In Bed Time (sec),Day 6 Had Rise Reason,Day 6 Fitness,Day 6 Adherence Importance,Day 7 Date,Day 7 Intended Bedtime,Day 7 Actual Bedtime,Day 7 Bedtime Difference Time (sec),Day 7 Nudge Time,Day 7 Rise Time,Day 7 In Bed Time (sec),Day 7 Had Rise Reason,Day 7 Fitness,Day 7 Adherence Importance,Day 8 Date,Day 8 Intended Bedtime,Day 8 Actual Bedtime,Day 8 Bedtime Difference Time (sec),Day 8 Nudge Time,Day 8 Rise Time,Day 8 In Bed Time (sec),Day 8 Had Rise Reason,Day 8 Fitness,Day 8 Adherence Importance,Day 9 Date,Day 9 Intended Bedtime,Day 9 Actual Bedtime,Day 9 Bedtime Difference Time (sec),Day 9 Nudge Time,Day 9 Rise Time,Day 9 In Bed Time (sec),Day 9 Had Rise Reason,Day 9 Fitness,Day 9 Adherence Importance,Day 10 Date,Day 10 Intended Bedtime,Day 10 Actual Bedtime,Day 10 Bedtime Difference Time (sec),Day 10 Nudge Time,Day 10 Rise Time,Day 10 In Bed Time (sec),Day 10 Had Rise Reason,Day 10 Fitness,Day 10 Adherence Importance,Day 11 Date,Day 11 Intended Bedtime,Day 11 Actual Bedtime,Day 11 Bedtime Difference Time (sec),Day 11 Nudge Time,Day 11 Rise Time,Day 11 In Bed Time (sec),Day 11 Had Rise Reason,Day 11 Fitness,Day 11 Adherence Importance,Day 12 Date,Day 12 Intended Bedtime,Day 12 Actual Bedtime,Day 12 Bedtime Difference Time (sec),Day 12 Nudge Time,Day 12 Rise Time,Day 12 In Bed Time (sec),Day 12 Had Rise Reason,Day 12 Fitness,Day 12 Adherence Importance
26,1,2015-05-31,23:30,23:37,420.0,23:25,08:00,NA,YES,12,66,2015-06-01,NA,NA,NA,23:45,NA,NA,NA,NA,NA,2015-06-02,22:45,00:30,6300.0,22:15,09:30,31445.0,NO,0,0,2015-06-03,23:00,00:13,4380.0,23:20,09:15,23201.0,YES,63,70,2015-06-04,22:45,00:20,5700.0,22:15,06:40,23968.0,YES,44,24,2015-06-05,22:45,23:43,3480.0,21:45,07:00,23515.0,YES,78,83,2015-06-06,01:00,03:38,9480.0,02:30,06:15,28587.0,NO,47,10,2015-06-07,23:00,00:32,5520.0,22:30,11:35,23237.0,YES,8,49,2015-06-08,23:00,23:27,1620.0,22:45,07:00,34339.0,YES,51,34,2015-06-09,23:00,01:33,9180.0,23:45,09:00,28596.0,YES,50,15,2015-06-10,23:00,00:25,5100.0,23:45,09:30,23692.0,YES,62,80,2015-06-11,00:00,NA,NA,23:45,07:00,NA,YES,59,59
28,0,2015-04-12,00:00,00:18,1080.0,NA,10:30,34894.0,YES,75,62,2015-04-13,23:00,00:35,5700.0,NA,10:00,33895.0,NO,0,0,2015-04-14,23:30,23:43,780.0,NA,10:00,35192.0,NO,0,0,2015-04-15,23:30,00:19,2940.0,NA,09:30,24950.0,YES,55,86,2015-04-16,23:30,00:24,3240.0,NA,07:15,33624.0,NO,0,0,2015-04-17,23:30,00:08,2280.0,NA,09:45,40895.0,NO,0,0,2015-04-18,00:00,00:12,720.0,NA,11:30,37022.0,NO,100,19,2015-04-19,23:30,00:15,2700.0,NA,10:30,32690.0,YES,59,62,2015-04-20,23:30,23:53,1380.0,NA,09:20,36406.0,NO,0,0,2015-04-21,23:30,23:33,180.0,NA,10:00,24994.0,YES,55,90,2015-04-22,23:30,00:09,2340.0,NA,06:30,25816.0,NO,0,0,2015-04-23,23:30,23:54,1440.0,NA,07:20,30935.0,YES,38,64
29,0,2015-05-31,NA,NA,NA,NA,NA,NA,NO,0,0,2015-06-01,23:30,22:45,-2700.0,NA,06:30,27869.0,YES,37,73,2015-06-02,23:00,23:46,2760.0,NA,06:30,24214.0,YES,77,67,2015-06-03,23:45,00:18,1980.0,NA,06:30,22271.0,YES,69,71,2015-06-04,01:00,NA,NA,NA,06:30,NA,YES,44,64,2015-06-05,00:00,00:42,2520.0,NA,06:30,NA,NO,62,43,2015-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-06-07,23:30,NA,NA,NA,09:15,NA,YES,68,80,2015-06-08,23:30,00:07,2220.0,NA,06:30,26558.0,YES,40,89,2015-06-09,23:30,00:13,2580.0,NA,07:30,22577.0,NO,72,0,2015-06-10,23:45,23:37,-480.0,NA,06:30,NA,NO,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0,2015-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-06-02,23:30,23:53,1380.0,NA,06:45,22893.0,NO,70,0,2015-06-03,23:30,23:50,1200.0,NA,06:15,19489.0,YES,49,70,2015-06-04,23:30,23:46,960.0,NA,05:15,21536.0,YES,56,78,2015-06-05,23:15,23:45,1800.0,NA,05:45,26077.0,YES,80,87,2015-06-06,23:30,00:20,3000.0,NA,07:00,26691.0,NO,76,66,2015-06-07,23:30,00:04,2040.0,NA,07:45,23438.0,YES,57,70,2015-06-08,23:30,23:23,-420.0,NA,06:35,21966.0,YES,55,75,2015-06-09,23:30,23:30,0.0,NA,05:30,26397.0,YES,69,49,2015-06-10,23:30,01:22,6720.0,NA,06:50,18475.0,YES,81,71,2015-06-11,23:15,00:01,2760.0,NA,06:30,22407.0,YES,47,91
31,0,2015-05-31,00:30,00:46,960.0,NA,10:15,26919.0,YES,72,81,2015-06-01,23:45,00:08,1380.0,NA,08:15,29787.0,YES,31,0,2015-06-02,23:30,00:41,4260.0,NA,08:25,28123.0,YES,14,37,2015-06-03,23:45,02:13,8880.0,NA,08:30,20794.0,YES,69,66,2015-06-04,01:30,01:42,720.0,NA,08:00,25034.0,NO,34,0,2015-06-05,01:30,03:57,8820.0,NA,08:40,16330.0,NO,0,0,2015-06-06,01:00,02:09,4140.0,NA,08:30,24614.0,NO,0,0,2015-06-07,01:00,00:11,-2940.0,NA,09:00,29285.0,YES,36,65,2015-06-08,00:30,01:22,3120.0,NA,08:20,20258.0,YES,68,82,2015-06-09,00:30,00:15,-900.0,NA,07:00,30863.0,YES,42,71,2015-06-10,00:30,01:50,4800.0,NA,08:50,23666.0,YES,65,67,2015-06-11,00:30,02:48,8280.0,NA,08:25,22276.0,YES,20,23
32,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,1,2015-04-12,23:00,23:50,3000.0,23:30,11:00,24866.0,YES,64,42,2015-04-13,22:30,23:01,1860.0,22:30,06:45,27806.0,YES,57,66,2015-04-14,22:30,22:56,1560.0,22:30,06:45,28136.0,YES,57,67,2015-04-15,22:30,22:41,660.0,22:30,06:45,29013.0,YES,61,62,2015-04-16,22:00,22:17,1020.0,22:00,06:45,30440.0,YES,53,78,2015-04-17,23:30,00:25,3300.0,23:30,06:45,NA,NO,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-04-19,22:00,22:49,2940.0,21:45,11:00,28533.0,YES,53,72,2015-04-20,22:30,23:21,3060.0,22:30,06:45,26627.0,YES,60,78,2015-04-21,22:30,23:04,2040.0,22:30,06:45,27648.0,YES,60,81,2015-04-22,00:00,00:05,300.0,00:00,06:45,23951.0,YES,58,72,2015-04-23,21:30,22:10,2400.0,21:20,06:45,30273.0,YES,54,76
34,0,2015-05-31,22:30,22:58,1680.0,NA,09:00,28889.0,YES,40,38,2015-06-01,22:30,23:04,2040.0,NA,07:00,30353.0,YES,44,48,2015-06-02,22:30,23:15,2700.0,NA,07:30,28756.0,YES,22,69,2015-06-03,22:30,23:18,2880.0,NA,07:15,28583.0,YES,32,58,2015-06-04,22:30,00:05,5700.0,NA,07:15,26696.0,NO,0,0,2015-06-05,22:30,00:06,5760.0,NA,07:30,30192.0,YES,30,40,2015-06-06,23:00,00:30,5400.0,NA,08:30,25173.0,YES,50,47,2015-06-07,23:00,22:57,-180.0,NA,07:30,28965.0,YES,38,46,2015-06-08,22:30,23:14,2640.0,NA,07:00,29729.0,YES,45,46,2015-06-09,23:00,23:26,1560.0,NA,07:30,28995.0,YES,49,38,2015-06-10,23:00,00:51,6660.0,NA,07:30,22111.0,YES,42,56,2015-06-11,22:30,01:05,9300.0,NA,07:00,23080.0,YES,27,47
35,1,2015-04-12,NA,NA,NA,23:25,NA,NA,NA,NA,NA,2015-04-13,23:30,23:39,540.0,23:30,06:15,23715.0,NO,19,0,2015-04-14,23:50,23:56,360.0,23:54,06:15,23031.0,YES,96,43,2015-04-15,23:20,23:35,900.0,23:20,06:20,24584.0,YES,96,0,2015-04-16,23:30,23:42,720.0,23:31,06:25,23561.0,NO,93,0,2015-04-17,23:45,23:58,780.0,23:40,06:15,28891.0,NO,96,0,2015-04-18,00:00,NA,NA,02:29,08:00,NA,NO,47,0,2015-04-19,NA,NA,NA,23:30,NA,NA,NA,NA,NA,2015-04-20,23:15,23:40,1500.0,23:30,06:15,27253.0,NO,87,58,2015-04-21,23:58,00:17,1140.0,23:45,07:15,25940.0,NO,100,11,2015-04-22,23:30,23:46,960.0,23:15,07:30,23003.0,YES,80,93,2015-04-23,23:00,23:22,1320.0,23:15,06:10,24734.0,YES,93,100
36,0,2015-05-31,22:00,23:42,6120.0,NA,10:00,28051.0,YES,45,66,2015-06-01,22:00,22:12,720.0,NA,07:30,32527.0,YES,27,84,2015-06-02,22:00,22:29,1740.0,NA,07:15,34236.0,YES,24,62,2015-06-03,22:30,23:19,2940.0,NA,08:00,29433.0,YES,55,66,2015-06-04,22:30,22:40,600.0,NA,07:30,31798.0,YES,37,44,2015-06-05,23:00,22:55,-300.0,NA,07:30,37191.0,NO,0,0,2015-06-06,23:00,23:38,2280.0,NA,09:15,35469.0,NO,57,22,2015-06-07,22:30,23:08,2280.0,NA,09:30,29186.0,YES,59,68,2015-06-08,22:30,22:21,-540.0,NA,07:15,34685.0,YES,49,63,2015-06-09,22:30,23:40,4200.0,NA,08:00,28151.0,YES,50,59,2015-06-10,22:30,23:06,2160.0,NA,07:30,31995.0,YES,46,70,2015-06-11,23:45,00:19,2040.0,NA,08:00,27618.0,NO,0,0
37,0,2015-05-31,00:00,01:13,4380.0,NA,08:30,23481.0,YES,34,11,2015-06-01,23:30,00:09,2340.0,NA,07:45,NA,YES,17,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-06-03,00:00,00:59,3540.0,NA,07:45,24613.0,YES,25,50,2015-06-04,23:30,00:46,4560.0,NA,07:50,26283.0,YES,18,38,2015-06-05,01:00,02:51,6660.0,NA,08:05,NA,NO,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-06-07,23:30,00:29,3540.0,NA,12:00,27355.0,NO,0,0,2015-06-08,23:00,01:08,7680.0,NA,08:05,24682.0,YES,6,70,2015-06-09,23:00,NA,NA,NA,08:00,NA,YES,23,100,2015-06-10,23:30,00:35,3900.0,NA,07:45,26952.0,YES,36,100,2015-06-11,23:30,00:52,4920.0,NA,08:05,19628.0,YES,24,20
38,0,2015-08-09,23:00,23:48,2880.0,NA,10:30,31317.0,YES,68,42,2015-08-10,23:00,23:12,720.0,NA,08:30,35266.0,YES,59,70,2015-08-11,23:00,NA,NA,NA,09:00,NA,NO,60,17,2015-08-12,23:30,23:27,-180.0,NA,09:30,34377.0,NO,34,14,2015-08-13,23:00,23:35,2100.0,NA,09:00,26678.0,NO,64,38,2015-08-14,23:30,23:10,-1200.0,NA,07:00,17387.0,NO,58,24,2015-08-15,23:00,01:03,7380.0,NA,04:00,32183.0,NO,5,11,2015-08-16,23:30,NA,NA,NA,10:00,NA,NO,36,17,2015-08-17,23:30,NA,NA,NA,09:15,NA,NO,38,37,2015-08-18,23:30,00:34,3840.0,NA,09:00,30338.0,YES,42,73,2015-08-19,23:00,00:35,5700.0,NA,09:00,24866.0,YES,64,86,2015-08-20,23:30,NA,NA,NA,07:30,NA,YES,41,39
39,1,2015-08-16,00:00,00:08,480.0,23:45,11:01,28515.0,NO,0,0,2015-08-17,00:00,NA,NA,23:45,08:04,NA,NO,0,0,2015-08-18,23:00,23:22,1320.0,23:45,08:00,32904.0,YES,16,55,2015-08-19,23:45,23:44,-60.0,23:45,08:31,29948.0,NO,0,0,2015-08-20,23:45,NA,NA,00:45,08:04,NA,NO,0,0,2015-08-21,00:00,NA,NA,20:59,07:50,NA,NO,0,0,2015-08-22,01:00,NA,NA,01:00,08:34,NA,NO,78,0,2015-08-23,23:00,00:58,7080.0,23:45,08:46,24865.0,NO,0,0,2015-08-24,23:45,NA,NA,23:45,07:53,NA,NO,0,0,2015-08-25,NA,NA,NA,23:45,NA,NA,NA,NA,NA,2015-08-26,23:45,NA,NA,23:45,07:57,NA,NO,0,0,2015-08-27,23:45,01:34,6540.0,23:45,07:45,24276.0,NO,0,0
41,0,2015-08-09,23:00,23:08,480.0,NA,10:30,33689.0,NO,0,74,2015-08-10,00:00,01:02,3720.0,NA,08:30,27780.0,YES,68,50,2015-08-11,00:30,00:59,1740.0,NA,08:45,28812.0,NO,76,48,2015-08-12,00:30,00:58,1680.0,NA,09:00,34306.0,NO,76,44,2015-08-13,00:30,01:39,4140.0,NA,10:30,28230.0,NO,0,0,2015-08-14,00:30,00:53,1380.0,NA,09:30,38214.0,NO,46,27,2015-08-15,01:00,00:55,-300.0,NA,11:30,38041.0,NO,42,0,2015-08-16,23:30,23:49,1140.0,NA,11:30,31252.0,YES,17,40,2015-08-17,00:00,00:17,1020.0,NA,08:30,29561.0,YES,52,66,2015-08-18,00:00,00:08,480.0,NA,08:30,31918.0,NO,41,56,2015-08-19,00:30,01:06,2160.0,NA,09:00,26627.0,YES,66,73,2015-08-20,00:30,01:26,3360.0,NA,08:30,32628.0,NO,44,33
42,0,2015-08-09,00:10,00:51,2460.0,NA,07:50,25253.0,NO,0,0,2015-08-10,00:10,00:13,180.0,NA,07:52,30410.0,YES,33,30,2015-08-11,23:50,23:21,-1740.0,NA,08:40,29119.0,YES,0,65,2015-08-12,23:00,01:27,8820.0,NA,07:27,-5270.0,NO,0,0,2015-08-13,00:00,23:44,-960.0,NA,00:00,NA,NO,0,0,2015-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-08-15,00:00,01:18,4680.0,NA,10:00,21818.0,YES,34,39,2015-08-16,00:15,00:11,-240.0,NA,07:22,28099.0,YES,0,20,2015-08-17,00:15,23:58,-1020.0,NA,08:00,22912.0,NO,0,0,2015-08-18,00:00,00:00,0.0,NA,06:20,29399.0,YES,40,29,2015-08-19,23:30,23:29,-60.0,NA,08:10,26134.0,NO,15,0,2015-08-20,03:00,NA,NA,NA,06:45,NA,NO,0,0
44,1,2015-08-09,00:00,00:10,600.0,NA,11:00,29963.0,NO,0,0,2015-08-10,23:00,23:19,1140.0,23:00,08:30,33003.0,YES,65,69,2015-08-11,23:00,23:04,240.0,23:00,08:30,35717.0,YES,76,60,2015-08-12,23:00,23:13,780.0,23:00,09:00,35198.0,YES,83,65,2015-08-13,23:00,23:15,900.0,23:00,09:00,35071.0,YES,54,75,2015-08-14,01:00,NA,NA,01:00,09:00,NA,NO,73,44,2015-08-15,01:00,NA,NA,NA,11:30,NA,NO,66,29,2015-08-16,23:00,22:58,-120.0,NA,11:00,36061.0,YES,58,65,2015-08-17,23:00,23:25,1500.0,23:00,09:00,34484.0,YES,70,70,2015-08-18,23:00,23:26,1560.0,23:00,09:00,34430.0,YES,73,68,2015-08-19,23:00,23:52,3120.0,23:00,09:00,32866.0,YES,75,58,2015-08-20,23:00,23:59,3540.0,23:00,09:00,39648.0,NO,74,38
45,0,2015-08-09,23:30,00:04,2040.0,NA,09:00,27625.0,YES,59,72,2015-08-10,00:00,23:41,-1140.0,NA,07:45,29012.0,YES,60,36,2015-08-11,00:00,23:50,-600.0,NA,07:45,28455.0,YES,56,38,2015-08-12,23:30,23:44,840.0,NA,07:45,28214.0,YES,68,59,2015-08-13,00:00,00:03,180.0,NA,07:35,29179.0,NO,52,0,2015-08-14,00:00,00:53,3180.0,NA,08:10,26481.0,YES,46,21,2015-08-15,00:00,00:01,60.0,NA,08:15,36837.0,NO,42,0,2015-08-16,23:30,23:52,1320.0,NA,10:15,27475.0,NO,0,0,2015-08-17,23:30,23:53,1380.0,NA,07:30,27061.0,YES,47,53,2015-08-18,23:30,23:30,0.0,NA,07:25,28757.0,YES,33,39,2015-08-19,23:30,23:45,900.0,NA,07:30,26647.0,YES,62,47,2015-08-20,00:00,01:01,3660.0,NA,07:10,25101.0,NO,55,0
51,1,2015-08-16,22:45,22:52,420.0,22:15,09:30,30168.0,YES,81,76,2015-08-17,23:15,23:41,1560.0,23:15,07:15,26328.0,YES,76,56,2015-08-18,22:45,22:52,420.0,22:15,07:00,29246.0,YES,45,75,2015-08-19,22:30,23:01,1860.0,22:15,07:00,28708.0,YES,54,73,2015-08-20,22:30,22:57,1620.0,22:15,07:00,NA,YES,60,67,2015-08-21,NA,NA,NA,00:30,NA,NA,NA,NA,NA,2015-08-22,00:24,NA,NA,00:00,09:00,NA,NO,59,47,2015-08-23,22:30,23:21,3060.0,22:15,10:30,27529.0,YES,54,86,2015-08-24,22:30,23:15,2700.0,22:15,07:00,27868.0,YES,62,72,2015-08-25,22:30,23:11,2460.0,22:15,07:00,28132.0,YES,59,65,2015-08-26,22:30,23:44,4440.0,23:00,07:00,26147.0,YES,60,55,2015-08-27,22:30,22:48,1080.0,22:15,07:00,30083.0,YES,50,100
52,1,2015-09-06,22:30,23:04,2040.0,23:00,11:00,26144.0,YES,93,55,2015-09-07,22:30,23:30,3600.0,22:30,06:20,24584.0,NO,63,0,2015-09-08,23:30,23:38,480.0,23:30,06:20,36368.0,NO,54,21,2015-09-09,23:30,23:30,0.0,23:31,09:45,33569.0,NO,65,0,2015-09-10,23:30,22:44,-2760.0,23:00,08:50,28857.0,YES,37,19,2015-09-11,00:00,00:25,1500.0,00:30,06:45,34479.0,NO,65,0,2015-09-12,03:00,03:57,3420.0,03:30,10:00,25347.0,NO,20,0,2015-09-13,22:30,23:08,2280.0,22:30,11:00,25898.0,YES,14,81,2015-09-14,22:30,23:03,1980.0,22:30,06:20,26207.0,YES,25,77,2015-09-15,23:30,NA,NA,23:45,06:20,NA,NO,16,8,2015-09-16,23:00,23:37,2220.0,23:45,09:45,28357.0,YES,63,24,2015-09-17,23:00,22:53,-420.0,23:00,07:30,29200.0,NO,77,0
53,1,2015-08-30,NA,NA,NA,22:15,NA,NA,NA,NA,NA,2015-08-31,NA,NA,NA,22:15,NA,NA,NA,NA,NA,2015-09-01,NA,NA,NA,23:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,0,2015-09-06,01:00,02:24,5040.0,NA,11:00,25518.0,YES,76,39,2015-09-07,00:00,NA,NA,NA,09:30,NA,NO,78,39,2015-09-08,00:00,00:54,3240.0,NA,08:35,26455.0,YES,31,74,2015-09-09,01:00,01:25,1500.0,NA,08:15,29052.0,NO,73,0,2015-09-10,01:00,NA,NA,NA,09:30,NA,YES,79,49,2015-09-11,01:00,01:47,2820.0,NA,10:15,29577.0,NO,59,14,2015-09-12,01:30,NA,NA,NA,10:00,NA,NO,52,26,2015-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-09-14,00:00,NA,NA,NA,07:09,NA,YES,64,64,2015-09-15,00:00,01:36,5760.0,NA,07:40,24320.0,NO,60,36,2015-09-16,01:00,NA,NA,NA,08:22,NA,YES,61,23,2015-09-17,00:00,NA,NA,NA,07:32,NA,YES,31,66
58,0,2015-09-06,23:00,23:36,2160.0,NA,07:50,29283.0,YES,69,57,2015-09-07,23:00,22:59,-60.0,NA,07:45,27956.0,YES,71,83,2015-09-08,22:50,23:17,1620.0,NA,06:45,28636.0,NO,55,47,2015-09-09,22:40,23:10,1800.0,NA,07:15,29945.0,NO,70,57,2015-09-10,22:30,23:19,2940.0,NA,07:30,33901.0,NO,70,51,2015-09-11,22:30,23:53,4980.0,NA,08:45,29183.0,NO,41,66,2015-09-12,22:30,23:21,3060.0,NA,08:00,35916.0,NO,52,50,2015-09-13,22:30,23:28,3480.0,NA,09:20,26466.0,YES,48,79,2015-09-14,22:30,00:36,7560.0,NA,06:50,20596.0,YES,62,83,2015-09-15,22:30,23:24,3240.0,NA,06:20,27336.0,NO,66,48,2015-09-16,22:30,00:14,6240.0,NA,07:00,22528.0,YES,74,73,2015-09-17,22:30,23:16,2760.0,NA,06:30,28694.0,YES,89,71
60,1,2015-09-06,00:10,01:14,3840.0,20:42,07:34,16631.0,NO,81,0,2015-09-07,00:15,01:17,3720.0,01:15,05:52,16485.0,NO,0,0,2015-09-08,00:36,02:00,5040.0,23:48,05:52,16621.0,YES,89,26,2015-09-09,00:26,01:11,2700.0,23:15,06:38,16913.0,YES,80,30,2015-09-10,23:59,01:33,5640.0,23:59,05:53,NA,YES,81,30,2015-09-11,NA,NA,NA,00:45,NA,NA,NA,NA,NA,2015-09-12,NA,NA,NA,17:08,NA,NA,NA,NA,NA,2015-09-13,NA,NA,NA,00:45,NA,NA,NA,NA,NA,2015-09-14,NA,NA,NA,00:52,NA,NA,NA,NA,NA,2015-09-15,NA,NA,NA,00:39,NA,NA,NA,NA,NA,2015-09-16,NA,NA,NA,23:58,NA,NA,NA,NA,NA,2015-09-17,NA,NA,NA,00:48,NA,NA,NA,NA,NA
61,0,2015-09-06,22:30,00:30,7200.0,NA,09:30,28779.0,YES,49,59,2015-09-07,23:00,01:15,8100.0,NA,08:30,26086.0,NO,13,50,2015-09-08,22:30,23:53,4980.0,NA,08:30,30961.0,NO,0,0,2015-09-09,22:30,23:30,3600.0,NA,08:30,34189.0,YES,22,78,2015-09-10,23:30,01:09,5940.0,NA,09:00,26440.0,YES,58,28,2015-09-11,23:00,00:59,7140.0,NA,08:30,32442.0,NO,67,27,2015-09-12,22:00,NA,NA,NA,10:00,NA,NO,34,23,2015-09-13,22:30,23:52,4920.0,NA,09:00,NA,YES,53,72,2015-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-09-15,00:00,21:44,-8160.0,NA,07:35,35136.0,YES,42,70,2015-09-16,23:30,00:29,3540.0,NA,07:30,30656.0,YES,36,82,2015-09-17,22:30,00:09,5940.0,NA,09:00,31834.0,YES,37,74
63,0,2015-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-09-07,23:30,23:31,60.0,NA,07:30,31138.0,NO,28,0,2015-09-08,23:00,23:36,2160.0,NA,08:10,30519.0,YES,37,24,2015-09-09,23:30,23:39,540.0,NA,08:05,30608.0,YES,40,44,2015-09-10,23:00,23:35,2100.0,NA,08:10,30887.0,YES,36,35,2015-09-11,00:00,NA,NA,NA,08:10,NA,YES,40,9,2015-09-12,00:00,NA,NA,NA,08:30,NA,YES,53,0,2015-09-13,23:00,22:41,-1140.0,NA,08:45,33802.0,YES,58,48,2015-09-14,23:30,23:29,-60.0,NA,08:05,30948.0,YES,39,60,2015-09-15,23:30,23:45,900.0,NA,08:05,29680.0,YES,37,43,2015-09-16,23:30,23:43,780.0,NA,08:00,30072.0,YES,48,41,2015-09-17,00:00,23:28,-1920.0,NA,08:05,32474.0,YES,47,26
70,1,2015-08-16,22:30,22:59,1740.0,22:30,09:00,31511.0,YES,81,100,2015-08-17,23:00,23:43,2580.0,22:30,07:45,31611.0,YES,73,90,2015-08-18,22:45,22:54,540.0,22:30,08:30,32739.0,YES,61,64,2015-08-19,22:30,23:17,2820.0,22:59,08:00,29572.0,YES,53,96,2015-08-20,23:00,22:59,-60.0,22:30,07:30,31530.0,YES,69,82,2015-08-21,23:59,23:49,-600.0,23:30,07:45,30310.0,NO,50,71,2015-08-22,00:30,23:46,-2640.0,23:30,08:15,36839.0,NO,84,51,2015-08-23,22:15,22:26,660.0,22:30,10:00,33502.0,YES,92,100,2015-08-24,22:30,NA,NA,22:30,07:45,NA,YES,67,100,2015-08-25,NA,NA,NA,22:30,NA,NA,NA,NA,NA,2015-08-26,NA,NA,NA,22:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
