date,user,bedtime,in_experimental_group,intended_bedtime,fitness,adherence_importance,rise_reason,risetime
"2015-05-29","10",2015-05-29 19:08:33.984,True,,,,,
"2015-05-31","10",2015-05-31 23:56:41.300,True,2015-05-31 23:00:00,52.0,100.0,True,2015-05-31 09:00:00
"2015-05-28","37",2015-05-28 21:45:42.339,False,,,,,
"2015-05-31","37",2015-06-01 01:13:39.921,False,2015-06-01 00:00:00,34.0,11.0,True,2015-05-31 08:30:00
"2015-05-31","12",2015-05-31 23:21:33.033,True,2015-05-31 23:30:00,23.0,78.0,True,2015-05-31 12:00:00
"2015-05-29","12",2015-05-29 10:59:13.533,True,,,,,
"2015-05-30","24",2015-05-30 23:08:00.790,False,,,,,
"2015-05-29","24",2015-05-30 00:30:41.851,False,,,,,
"2015-05-31","24",,False,2015-05-31 22:00:00,6.0,75.0,True,2015-05-31 10:15:00
"2015-05-28","1",2015-05-28 16:25:29.505,False,,,,,
"2015-05-31","1",2015-06-01 03:09:10.520,False,2015-06-01 01:00:00,49.0,34.0,True,2015-05-31 11:00:00
"2015-05-28","20",2015-05-28 18:41:20.514,True,,,,,
"2015-05-29","20",2015-05-29 20:50:56.370,True,,,,,
"2015-05-31","20",2015-05-31 22:31:44.148,True,2015-05-31 23:00:00,45.0,0.0,False,2015-05-31 08:50:00
"2015-05-31","9",,False,2015-05-31 23:00:00,29.0,50.0,True,2015-05-31 08:30:00
"2015-05-29","31",2015-05-29 22:30:48.304,False,,,,,
"2015-05-30","31",2015-05-31 00:26:06.577,False,,,,,
"2015-05-31","22",2015-05-31 22:44:46.140,True,2015-05-31 22:30:00,29.0,26.0,False,2015-05-31 10:00:00
"2015-05-27","36",2015-05-27 19:53:41.520,False,,,,,
"2015-05-31","31",2015-06-01 00:46:21.768,False,2015-06-01 00:30:00,72.0,81.0,True,2015-05-31 10:15:00
"2015-05-31","34",2015-05-31 22:58:31.111,False,2015-05-31 22:30:00,40.0,38.0,True,2015-05-31 09:00:00
"2015-05-29","34",2015-05-29 16:00:11.088,False,,,,,
"2015-05-30","34",2015-05-30 17:41:05.198,False,,,,,
"2015-05-31","36",2015-05-31 23:42:29.228,False,2015-05-31 22:00:00,45.0,62.0,True,2015-05-31 10:00:00
"2015-05-28","32",2015-05-28 18:34:23.223,False,,,,,
"2015-05-29","19",2015-05-30 00:49:34.578,False,,,,,
"2015-05-30","19",2015-05-31 00:09:47.451,False,,,,,
"2015-05-29","26",2015-05-29 17:51:29.653,True,,,,,
"2015-05-29","30",2015-05-29 13:55:21.253,False,,,,,
"2015-05-28","18",2015-05-28 23:12:47.626,True,,,,,
"2015-05-31","19",2015-06-01 00:43:28.221,False,2015-05-31 23:30:00,36.0,66.0,True,2015-05-31 09:00:00
"2015-05-31","26",2015-05-31 23:37:01.824,True,2015-05-31 23:30:00,12.0,66.0,True,2015-05-31 08:00:00
"2015-05-30","29",2015-05-30 11:29:07.278,False,,,,,
"2015-05-31","29",2015-06-01 00:21:18.172,False,,0.0,0.0,False,
"2015-05-31","30",2015-06-01 00:42:16.692,False,,,,,
"2015-06-01","20",2015-06-01 23:47:49.012,True,2015-06-01 23:30:00,83.0,92.0,True,2015-06-01 10:00:00
"2015-06-01","29",2015-06-01 22:45:31.933,False,2015-06-01 23:30:00,37.0,73.0,True,2015-06-01 06:30:00
"2015-06-01","37",2015-06-02 00:09:33.672,False,2015-06-01 23:30:00,17.0,73.0,True,2015-06-01 07:45:00
"2015-06-01","31",2015-06-02 00:08:33.418,False,2015-06-01 23:45:00,78.0,79.0,True,2015-06-01 08:15:00
"2015-06-01","1",2015-06-02 01:15:06.492,False,2015-06-02 00:00:00,81.0,80.0,True,2015-06-01 11:00:00
"2015-06-01","18",2015-06-02 00:01:36.049,True,2015-06-01 23:30:00,66.0,14.0,False,2015-06-01 11:15:00
"2015-06-01","22",2015-06-01 22:37:34.908,True,2015-06-01 22:30:00,77.0,80.0,True,2015-06-01 09:30:00
"2015-06-01","12",2015-06-01 23:39:41.960,True,2015-06-02 00:00:00,83.0,76.0,True,2015-06-01 09:30:00
"2015-06-01","9",,False,2015-06-02 00:00:00,69.0,64.0,True,2015-06-01 06:45:00
"2015-06-01","36",2015-06-01 22:12:53.382,False,2015-06-01 22:00:00,27.0,84.0,True,2015-06-01 07:30:00
"2015-06-01","34",2015-06-01 23:04:07.540,False,2015-06-01 22:30:00,44.0,48.0,True,2015-06-01 07:00:00
"2015-06-01","24",2015-06-01 22:26:38.095,False,2015-06-01 22:30:00,24.0,76.0,True,2015-06-01 07:40:00
"2015-06-01","10",2015-06-02 00:00:26.174,True,2015-06-02 00:00:00,87.0,100.0,True,2015-06-01 06:30:00
"2015-06-01","26",2015-06-02 01:02:04.866,True,,,,,
"2015-06-01","32",2015-06-01 23:15:12.527,False,2015-06-01 23:00:00,13.0,49.0,True,2015-06-01 07:35:00
"2015-06-02","19",2015-06-02 23:58:25.723,False,2015-06-02 23:30:00,19.0,73.0,True,2015-06-02 08:30:00
"2015-06-02","26",2015-06-03 00:30:55.849,True,2015-06-02 22:45:00,54.0,29.0,False,2015-06-02 09:30:00
"2015-06-02","29",2015-06-02 23:46:26.288,False,2015-06-02 23:00:00,77.0,67.0,True,2015-06-02 06:30:00
"2015-06-01","19",2015-06-02 00:43:49.192,False,,,,,
"2015-06-02","1",2015-06-03 00:54:58.297,False,2015-06-03 01:30:00,68.0,51.0,True,2015-06-02 08:45:00
"2015-06-02","20",2015-06-02 23:18:58.800,True,2015-06-02 23:00:00,38.0,91.0,True,2015-06-02 08:00:00
"2015-06-02","10",2015-06-02 23:35:29.448,True,2015-06-02 23:30:00,86.0,93.0,True,2015-06-02 09:00:00
"2015-06-02","22",2015-06-02 22:35:58.924,True,2015-06-02 22:30:00,73.0,67.0,True,2015-06-02 06:00:00
"2015-06-02","34",2015-06-02 23:15:44.251,False,2015-06-02 22:30:00,22.0,69.0,True,2015-06-02 07:30:00
"2015-06-02","31",2015-06-03 00:41:17.327,False,2015-06-02 23:30:00,14.0,45.0,True,2015-06-02 08:25:00
"2015-06-02","12",2015-06-03 03:44:28.193,True,2015-06-03 02:30:00,89.0,12.0,True,2015-06-02 07:30:00
"2015-06-02","9",,False,2015-06-03 00:00:00,78.0,61.0,False,2015-06-02 06:45:00
"2015-06-02","36",2015-06-02 22:29:24.607,False,2015-06-02 22:00:00,24.0,62.0,True,2015-06-02 07:15:00
"2015-06-02","24",2015-06-02 21:30:58.800,False,2015-06-02 22:30:00,64.0,33.0,True,2015-06-02 07:40:00
"2015-06-02","18",2015-06-03 00:19:32.032,True,2015-06-02 23:00:00,63.0,67.0,True,2015-06-02 08:00:00
"2015-06-02","30",2015-06-02 23:53:27.275,False,2015-06-02 23:30:00,70.0,0.0,False,2015-06-02 06:45:00
"2015-06-02","32",2015-06-03 00:15:38.125,False,,,,,
"2015-06-03","1",2015-06-04 01:18:19.084,False,2015-06-04 00:00:00,71.0,42.0,True,2015-06-03 09:30:00
"2015-06-03","22",2015-06-03 22:18:31.571,True,2015-06-03 22:30:00,68.0,62.0,True,2015-06-03 08:00:00
"2015-06-03","10",2015-06-03 22:45:15.152,True,2015-06-03 23:00:00,88.0,100.0,False,2015-06-03 06:30:00
"2015-06-03","12",2015-06-03 23:47:00.370,True,2015-06-03 23:30:00,28.0,66.0,True,2015-06-03 09:00:00
"2015-06-03","24",,False,2015-06-03 22:30:00,73.0,25.0,True,2015-06-03 09:00:00
"2015-06-03","20",2015-06-03 23:38:06.487,True,2015-06-03 23:30:00,75.0,49.0,True,2015-06-03 09:00:00
"2015-06-03","34",2015-06-03 23:18:37.611,False,2015-06-03 22:30:00,32.0,58.0,True,2015-06-03 07:15:00
"2015-06-03","18",2015-06-04 00:10:17.571,True,2015-06-03 22:30:00,55.0,63.0,True,2015-06-03 06:35:00
"2015-06-03","9",,False,2015-06-04 00:30:00,54.0,17.0,False,2015-06-03 06:45:00
"2015-06-03","31",2015-06-04 02:13:26.703,False,2015-06-03 23:45:00,69.0,66.0,True,2015-06-03 08:30:00
"2015-06-03","36",2015-06-03 23:19:27.453,False,2015-06-03 22:30:00,55.0,66.0,True,2015-06-03 08:00:00
"2015-06-03","30",2015-06-03 23:50:11.806,False,2015-06-03 23:30:00,49.0,70.0,True,2015-06-03 06:15:00
"2015-06-03","37",2015-06-04 00:59:47.972,False,2015-06-04 00:00:00,25.0,50.0,True,2015-06-03 07:45:00
"2015-06-03","29",2015-06-04 00:18:49.538,False,2015-06-03 23:45:00,69.0,71.0,True,2015-06-03 06:30:00
"2015-06-03","26",2015-06-04 00:13:19.765,True,2015-06-03 23:00:00,63.0,70.0,True,2015-06-03 09:15:00
"2015-06-03","32",,False,2015-06-03 23:00:00,71.0,41.0,True,2015-06-03 09:00:00
"2015-06-03","19",,False,2015-06-04 00:00:00,41.0,63.0,True,2015-06-03 07:30:00
"2015-06-04","30",2015-06-04 23:46:04.762,False,2015-06-04 23:30:00,56.0,78.0,True,2015-06-04 05:15:00
"2015-06-04","24",2015-06-05 00:08:19.698,False,2015-06-04 22:30:00,83.0,23.0,False,2015-06-04 07:40:00
"2015-06-04","31",2015-06-05 01:42:46.466,False,2015-06-05 01:30:00,69.0,14.0,True,2015-06-04 08:00:00
"2015-06-04","22",2015-06-04 22:27:30.314,True,2015-06-04 22:30:00,86.0,89.0,True,2015-06-04 08:35:00
"2015-06-04","1",2015-06-05 00:32:35.802,False,2015-06-05 00:00:00,48.0,81.0,True,2015-06-04 11:20:00
"2015-06-04","12",2015-06-04 23:31:30.310,True,2015-06-04 23:30:00,75.0,50.0,True,2015-06-04 07:30:00
"2015-06-04","37",2015-06-05 00:46:57.300,False,2015-06-04 23:30:00,18.0,38.0,True,2015-06-04 07:50:00
"2015-06-04","20",2015-06-04 23:14:19.251,True,2015-06-04 23:00:00,48.0,89.0,True,2015-06-04 07:40:00
"2015-06-04","29",,False,2015-06-05 01:00:00,44.0,64.0,True,2015-06-04 06:30:00
"2015-06-04","9",,False,2015-06-05 00:00:00,73.0,52.0,True,2015-06-04 07:30:00
"2015-06-04","18",2015-06-04 23:15:26.924,True,2015-06-04 23:00:00,72.0,38.0,True,2015-06-04 06:45:00
"2015-06-04","36",2015-06-04 22:40:02.848,False,2015-06-04 22:30:00,37.0,44.0,True,2015-06-04 07:30:00
"2015-06-04","34",2015-06-05 00:05:04.512,False,2015-06-04 22:30:00,25.0,44.0,True,2015-06-04 07:15:00
"2015-06-04","10",2015-06-04 22:46:17.899,True,2015-06-05 00:00:00,98.0,99.0,True,2015-06-04 08:15:00
"2015-06-04","32",,False,2015-06-04 23:00:00,86.0,54.0,True,2015-06-04 08:30:00
"2015-06-04","19",2015-06-05 00:08:11.925,False,2015-06-04 23:30:00,36.0,72.0,True,2015-06-04 07:30:00
"2015-06-04","26",2015-06-05 00:20:32.114,True,2015-06-04 22:45:00,44.0,24.0,True,2015-06-04 06:40:00
"2015-06-05","1",2015-06-06 03:09:07.443,False,2015-06-06 01:00:00,84.0,35.0,True,2015-06-05 11:00:00
"2015-06-05","31",2015-06-06 03:57:50.615,False,2015-06-06 01:30:00,59.0,8.0,True,2015-06-05 08:40:00
"2015-06-05","30",2015-06-05 23:45:23.600,False,2015-06-05 23:15:00,80.0,87.0,True,2015-06-05 05:45:00
"2015-06-05","37",2015-06-06 02:51:50.310,False,2015-06-06 01:00:00,7.0,0.0,False,2015-06-05 08:05:00
"2015-06-05","29",2015-06-06 00:42:56.979,False,2015-06-06 00:00:00,62.0,43.0,False,2015-06-05 06:30:00
"2015-06-05","34",2015-06-06 00:06:48.048,False,2015-06-05 22:30:00,30.0,40.0,True,2015-06-05 07:30:00
"2015-06-05","10",2015-06-06 03:53:39.462,True,2015-06-06 03:00:00,100.0,0.0,False,2015-06-05 09:30:00
"2015-06-05","22",2015-06-05 22:29:55.263,True,2015-06-06 00:00:00,91.0,21.0,False,2015-06-05 06:00:00
"2015-06-05","20",2015-06-05 23:54:35.731,True,2015-06-05 23:30:00,82.0,80.0,True,2015-06-05 07:00:00
"2015-06-05","18",2015-06-05 23:48:58.591,True,2015-06-06 00:00:00,84.0,20.0,False,2015-06-05 07:00:00
"2015-06-05","12",,True,2015-06-06 00:30:00,100.0,21.0,False,2015-06-05 09:30:00
"2015-06-05","9",,False,2015-06-05 23:00:00,53.0,55.0,True,2015-06-05 06:45:00
"2015-06-05","36",2015-06-05 22:55:09.971,False,2015-06-05 23:00:00,55.0,14.0,False,2015-06-05 07:30:00
"2015-06-05","26",2015-06-05 23:43:05.660,True,2015-06-05 22:54:00,78.0,83.0,True,2015-06-05 07:00:00
"2015-06-05","19",2015-06-05 23:45:57.208,False,2015-06-06 00:00:00,45.0,61.0,False,2015-06-05 09:00:00
"2015-06-06","31",2015-06-07 02:09:46.041,False,2015-06-07 01:00:00,78.0,11.0,True,2015-06-06 08:30:00
"2015-06-06","36",2015-06-06 23:38:51.653,False,2015-06-06 23:00:00,57.0,22.0,False,2015-06-06 09:15:00
"2015-06-06","30",2015-06-07 00:20:09.813,False,2015-06-06 23:30:00,76.0,66.0,False,2015-06-06 07:00:00
"2015-06-06","10",2015-06-07 00:26:06.489,True,2015-06-07 01:00:00,70.0,49.0,True,2015-06-06 08:15:00
"2015-06-06","22",2015-06-07 03:52:45.494,True,2015-06-07 03:30:00,85.0,10.0,False,2015-06-06 08:30:00
"2015-06-06","18",2015-06-07 00:14:52.112,True,2015-06-07 00:00:00,74.0,28.0,False,2015-06-06 09:30:00
"2015-06-06","34",2015-06-07 00:30:27.710,False,2015-06-06 23:00:00,50.0,47.0,True,2015-06-06 08:30:00
"2015-06-06","20",2015-06-07 04:06:43.182,True,2015-06-06 23:30:00,89.0,51.0,False,2015-06-06 07:00:00
"2015-06-06","26",2015-06-07 03:38:33.177,True,2015-06-07 01:00:00,47.0,10.0,False,2015-06-06 06:15:00
"2015-06-06","9",,False,2015-06-06 23:00:00,76.0,9.0,False,2015-06-06 05:30:00
"2015-06-06","1",2015-06-07 01:26:50.867,False,2015-06-07 02:00:00,79.0,11.0,False,2015-06-06 11:00:00
"2015-06-07","37",2015-06-08 00:29:05.357,False,2015-06-07 23:30:00,25.0,60.0,True,2015-06-07 12:00:00
"2015-06-06","19",2015-06-07 00:13:29.410,False,,,,,
"2015-06-07","29",,False,2015-06-07 23:30:00,68.0,80.0,True,2015-06-07 09:15:00
"2015-06-06","29",2015-06-07 00:25:55.656,False,,,,,
"2015-06-07","30",2015-06-08 00:04:22.643,False,2015-06-07 23:30:00,57.0,70.0,True,2015-06-07 07:45:00
"2015-06-07","10",2015-06-07 23:29:08.621,True,2015-06-07 23:00:00,11.0,100.0,True,2015-06-07 09:15:00
"2015-06-07","18",2015-06-08 00:01:45.099,True,2015-06-07 23:30:00,42.0,59.0,True,2015-06-07 13:00:00
"2015-06-07","1",2015-06-08 03:26:53.596,False,2015-06-08 01:00:00,62.0,71.0,True,2015-06-07 12:00:00
"2015-06-07","34",2015-06-07 22:57:15.510,False,2015-06-07 23:00:00,38.0,46.0,True,2015-06-07 07:30:00
"2015-06-07","22",2015-06-07 22:06:30.118,True,2015-06-07 22:30:00,23.0,78.0,True,2015-06-07 10:00:00
"2015-06-07","9",,False,2015-06-07 23:00:00,11.0,22.0,True,2015-06-07 11:00:00
"2015-06-07","12",2015-06-07 20:52:59.719,True,2015-06-08 00:00:00,75.0,42.0,True,2015-06-07 10:30:00
"2015-06-07","20",2015-06-08 00:24:46.759,True,2015-06-07 23:00:00,81.0,70.0,True,2015-06-07 10:00:00
"2015-06-07","36",2015-06-07 23:08:34.806,False,2015-06-07 22:30:00,59.0,68.0,True,2015-06-07 09:30:00
"2015-06-07","19",2015-06-08 00:11:14.272,False,2015-06-07 23:30:00,61.0,65.0,True,2015-06-07 09:00:00
"2015-06-07","31",2015-06-08 00:11:55.252,False,2015-06-08 01:00:00,36.0,65.0,True,2015-06-07 09:00:00
"2015-06-07","26",2015-06-08 00:32:43.241,True,2015-06-07 23:00:00,8.0,49.0,True,2015-06-07 11:35:00
"2015-06-08","1",2015-06-09 01:48:41.540,False,2015-06-09 00:00:00,12.0,78.0,True,2015-06-08 11:00:00
"2015-06-08","30",2015-06-08 23:23:54.768,False,2015-06-08 23:30:00,55.0,75.0,True,2015-06-08 06:35:00
"2015-06-08","29",2015-06-09 00:07:22.610,False,2015-06-08 23:30:00,40.0,89.0,True,2015-06-08 06:30:00
"2015-06-08","37",2015-06-09 01:08:38.625,False,2015-06-08 23:00:00,6.0,70.0,True,2015-06-08 08:05:00
"2015-06-08","10",2015-06-08 23:17:51.408,True,2015-06-08 23:00:00,63.0,95.0,True,2015-06-08 06:30:00
"2015-06-08","18",2015-06-08 22:53:32.470,True,2015-06-08 23:00:00,67.0,71.0,True,2015-06-08 07:15:00
"2015-06-08","22",2015-06-08 23:04:28.488,True,2015-06-08 22:30:00,47.0,79.0,True,2015-06-08 07:15:00
"2015-06-08","20",2015-06-09 00:10:28.751,True,2015-06-08 23:30:00,60.0,73.0,False,2015-06-08 07:15:00
"2015-06-08","12",2015-06-08 23:12:40.916,True,2015-06-08 23:30:00,68.0,70.0,True,2015-06-08 07:45:00
"2015-06-08","31",2015-06-09 01:22:22.267,False,2015-06-09 00:30:00,68.0,82.0,True,2015-06-08 08:20:00
"2015-06-08","9",,False,2015-06-08 23:00:00,63.0,47.0,True,2015-06-08 06:45:00
"2015-06-08","36",2015-06-08 22:21:55.870,False,2015-06-08 22:30:00,49.0,63.0,True,2015-06-08 07:15:00
"2015-06-08","32",,False,2015-06-09 01:00:00,58.0,74.0,True,2015-06-08 09:30:00
"2015-06-08","34",2015-06-08 23:14:31.026,False,2015-06-08 22:30:00,45.0,46.0,True,2015-06-08 07:00:00
"2015-06-08","19",2015-06-08 23:51:44.101,False,2015-06-08 23:30:00,54.0,57.0,True,2015-06-08 08:30:00
"2015-06-08","26",2015-06-08 23:27:41.282,True,2015-06-08 23:00:00,51.0,34.0,True,2015-06-08 07:00:00
"2015-06-09","20",2015-06-10 00:03:16.890,True,2015-06-09 23:40:00,71.0,70.0,False,2015-06-09 07:50:00
"2015-06-09","29",2015-06-10 00:13:43.203,False,2015-06-09 23:30:00,60.0,80.0,True,2015-06-09 07:30:00
"2015-06-09","26",2015-06-10 01:33:24.462,True,2015-06-09 23:00:00,50.0,15.0,True,2015-06-09 09:00:00
"2015-06-09","1",2015-06-10 01:41:17.349,False,2015-06-10 00:00:00,74.0,100.0,True,2015-06-09 10:30:00
"2015-06-09","10",2015-06-09 23:06:07.406,True,2015-06-09 23:00:00,22.0,100.0,True,2015-06-09 09:30:00
"2015-06-09","37",,False,2015-06-09 23:00:00,23.0,100.0,True,2015-06-09 08:00:00
"2015-06-09","34",2015-06-09 23:26:45.581,False,2015-06-09 23:00:00,49.0,38.0,True,2015-06-09 07:30:00
"2015-06-09","9",,False,2015-06-10 00:00:00,82.0,53.0,True,2015-06-09 06:45:00
"2015-06-09","30",2015-06-09 23:30:03.875,False,2015-06-09 23:30:00,69.0,49.0,True,2015-06-09 05:30:00
"2015-06-09","31",2015-06-10 00:15:37.343,False,2015-06-10 00:30:00,42.0,71.0,True,2015-06-09 07:00:00
"2015-06-09","22",2015-06-09 22:31:49.046,True,2015-06-09 22:30:00,46.0,61.0,True,2015-06-09 06:00:00
"2015-06-09","36",2015-06-09 23:40:49.706,False,2015-06-09 22:30:00,50.0,59.0,True,2015-06-09 08:00:00
"2015-06-09","32",2015-06-09 22:14:58.729,False,2015-06-09 22:30:00,12.0,84.0,True,2015-06-09 10:00:00
"2015-06-09","18",,True,2015-06-09 23:30:00,64.0,59.0,True,2015-06-09 06:45:00
"2015-06-09","12",2015-06-09 23:32:06.363,True,,,,,
"2015-06-09","19",2015-06-10 00:02:05.888,False,,,,,
"2015-06-10","30",2015-06-11 01:22:05.240,False,2015-06-10 23:30:00,81.0,71.0,True,2015-06-10 06:50:00
"2015-06-10","20",2015-06-11 00:28:10.376,True,2015-06-10 23:30:00,51.0,85.0,True,2015-06-10 10:00:00
"2015-06-10","1",2015-06-11 02:33:23.483,False,2015-06-11 01:00:00,53.0,76.0,True,2015-06-10 10:00:00
"2015-06-10","37",2015-06-11 00:35:48.958,False,2015-06-10 23:30:00,36.0,100.0,True,2015-06-10 07:45:00
"2015-06-10","22",2015-06-10 22:32:58.479,True,2015-06-10 22:45:00,76.0,35.0,False,2015-06-10 07:45:00
"2015-06-10","10",,True,2015-06-10 23:00:00,55.0,100.0,False,2015-06-10 06:30:00
"2015-06-10","34",2015-06-11 00:51:29.017,False,2015-06-10 23:00:00,42.0,56.0,True,2015-06-10 07:30:00
"2015-06-10","31",2015-06-11 01:50:34.317,False,2015-06-11 00:30:00,65.0,67.0,True,2015-06-10 08:50:00
"2015-06-10","36",2015-06-10 23:06:45.247,False,2015-06-10 22:30:00,46.0,70.0,True,2015-06-10 07:30:00
"2015-06-10","18",2015-06-10 23:07:38.878,True,2015-06-10 23:30:00,72.0,20.0,True,2015-06-10 06:45:00
"2015-06-10","32",2015-06-10 23:28:47.814,False,2015-06-10 23:00:00,65.0,70.0,True,2015-06-10 11:00:00
"2015-06-10","12",2015-06-10 22:51:54.256,True,2015-06-10 23:30:00,51.0,80.0,True,2015-06-10 07:45:00
"2015-06-10","19",2015-06-11 00:14:22.753,False,2015-06-11 00:00:00,95.0,53.0,True,2015-06-10 08:00:00
"2015-06-10","29",2015-06-10 23:37:57.681,False,2015-06-10 23:45:00,50.0,0.0,False,2015-06-10 06:30:00
"2015-06-10","26",2015-06-11 00:25:08.538,True,2015-06-10 23:00:00,62.0,80.0,True,2015-06-10 09:30:00
"2015-06-11","9",,False,2015-06-12 00:00:00,75.0,49.0,True,2015-06-11 08:00:00
"2015-06-11","36",2015-06-12 00:19:42.744,False,2015-06-11 23:45:00,58.0,30.0,True,2015-06-11 08:00:00
"2015-06-11","30",2015-06-12 00:01:33.794,False,2015-06-11 23:15:00,47.0,91.0,True,2015-06-11 06:30:00
"2015-06-11","37",2015-06-12 00:52:52.772,False,2015-06-11 23:30:00,10.0,57.0,True,2015-06-11 08:05:00
"2015-06-11","31",2015-06-12 02:48:44.174,False,2015-06-12 00:30:00,20.0,23.0,True,2015-06-11 08:25:00
"2015-06-11","1",,False,2015-06-12 01:00:00,79.0,42.0,True,2015-06-11 10:30:00
"2015-06-11","10",2015-06-11 23:01:05.491,True,2015-06-11 23:00:00,37.0,100.0,True,2015-06-11 09:00:00
"2015-06-11","22",2015-06-11 23:55:44.697,True,2015-06-11 23:00:00,81.0,31.0,False,2015-06-11 09:45:00
"2015-06-11","32",2015-06-12 00:32:50.886,False,2015-06-12 00:00:00,75.0,80.0,True,2015-06-11 09:00:00
"2015-06-11","20",2015-06-12 00:26:17.976,True,2015-06-11 23:00:00,55.0,88.0,True,2015-06-11 07:10:00
"2015-06-11","12",2015-06-12 00:26:15.337,True,2015-06-11 23:30:00,58.0,64.0,True,2015-06-11 07:15:00
"2015-06-11","18",2015-06-11 23:13:24.517,True,2015-06-11 23:30:00,71.0,35.0,True,2015-06-11 07:00:00
"2015-06-11","34",2015-06-12 01:05:20.510,False,2015-06-11 22:30:00,27.0,47.0,True,2015-06-11 07:00:00
"2015-06-11","26",,True,2015-06-12 00:00:00,59.0,59.0,True,2015-06-11 07:00:00
"2015-06-12","20",,True,2015-06-12 23:30:00,55.0,52.0,True,2015-06-12 06:45:00
"2015-06-12","30",2015-06-12 07:34:17.835,False,2015-06-12 23:00:00,69.0,71.0,False,2015-06-12 06:15:00
"2015-06-12","34",,False,2015-06-12 22:30:00,22.0,55.0,True,2015-06-12 07:30:00
"2015-06-12","37",,False,2015-06-13 00:00:00,21.0,8.0,False,2015-06-12 06:20:00
"2015-06-12","1",,False,2015-06-13 00:00:00,15.0,100.0,True,2015-06-12 08:00:00
"2015-06-12","10",,True,2015-06-13 00:00:00,62.0,0.0,False,2015-06-12 09:00:00
"2015-06-12","22",,True,2015-06-13 00:00:00,81.0,38.0,False,2015-06-12 09:00:00
"2015-06-12","32",,False,2015-06-13 00:00:00,73.0,12.0,False,2015-06-12 09:30:00
"2015-06-12","12",2015-06-12 23:19:31.019,True,2015-06-13 00:00:00,83.0,25.0,False,2015-06-12 08:45:00
"2015-06-12","9",,False,2015-06-13 00:00:00,52.0,32.0,True,2015-06-12 07:00:00
"2015-06-12","36",,False,2015-06-13 02:00:00,48.0,2.0,False,2015-06-12 08:00:00
"2015-06-12","18",2015-06-12 23:38:09.168,True,2015-06-12 23:30:00,69.0,11.0,False,2015-06-12 06:45:00
"2015-06-12","29",2015-06-13 00:50:33.819,False,2015-06-12 23:20:00,56.0,57.0,False,2015-06-12 06:30:00
"2015-06-12","31",2015-06-13 01:09:51.288,False,2015-06-13 00:30:00,54.0,74.0,True,2015-06-12 09:00:00
"2015-06-13","37",,False,,0.0,0.0,False,
